QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
Coupon,繧ｯ繝ｼ繝昴Φ,0lC,Coupon,
CouponChangeEvent,繧ｯ繝ｼ繝昴Φ 螟画峩繧､繝吶Φ繝・1CE,CouponChangeEvent,
CouponCodeRedemption,繧ｯ繝ｼ繝昴Φ繧ｳ繝ｼ繝牙女縺大叙繧・0zD,CouponCodeRedemption,
CouponCodeRedemptionShare,繧ｯ繝ｼ繝昴Φ繧ｳ繝ｼ繝牙女縺大叙繧・蜈ｱ譛・02c,CouponCodeRedemptionShare,
CouponFeed,繧ｯ繝ｼ繝昴Φ繝輔ぅ繝ｼ繝・0D5,CouponFeed,
CouponHistory,繧ｯ繝ｼ繝昴Φ螻･豁ｴ,017,CouponHistory,
CouponShare,繧ｯ繝ｼ繝昴Φ 蜈ｱ譛・02c,CouponShare,
CredentialStuffingEvent,繧ｯ繝ｬ繝・Φ繧ｷ繝｣繝ｫ繧ｹ繧ｿ繝・ヵ繧｣繝ｳ繧ｰ繧､繝吶Φ繝・0fi,CredentialStuffingEvent,
CredentialStuffingEventStore,繧ｯ繝ｬ繝・Φ繧ｷ繝｣繝ｫ繧ｹ繧ｿ繝・ヵ繧｣繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い,0fj,CredentialStuffingEventStore,
CredentialStuffingEventStoreFeed,繧ｯ繝ｬ繝・Φ繧ｷ繝｣繝ｫ繧ｹ繧ｿ繝・ヵ繧｣繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,CredentialStuffingEventStoreFeed,
CreditMemo,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢,50g,CreditMemo,
CreditMemoFeed,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢繝輔ぅ繝ｼ繝・0D5,CreditMemoFeed,
CreditMemoHistory,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢螻･豁ｴ,017,CreditMemoHistory,
CreditMemoInvApplication,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢隲区ｱよ嶌繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,4sF,CreditMemoInvApplication,
CreditMemoInvApplicationFeed,__MISSING LABEL__ PropertyFile - val CreditMemoInvApplication not found in section StandardFeedLabel,0D5,CreditMemoInvApplicationFeed,
CreditMemoLine,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼,9yx,CreditMemoLine,
CreditMemoLineFeed,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼繝輔ぅ繝ｼ繝・0D5,CreditMemoLineFeed,
CreditMemoLineHistory,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼螻･豁ｴ,017,CreditMemoLineHistory,
CreditMemoShare,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢ 蜈ｱ譛・02c,CreditMemoShare,
CronJobDetail,Cron 繧ｸ繝ｧ繝・08a,CronJobDetail,
CronTrigger,繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ貂医∩繧ｸ繝ｧ繝・08e,CronTrigger,
CspTrustedSite,菫｡鬆ｼ貂医∩ URL,08y,CspTrustedSite,
CuratedExpJobEvent,蜴ｳ驕ｸ繧ｨ繧ｯ繧ｹ繝壹Μ繧ｨ繝ｳ繧ｹ繧ｸ繝ｧ繝悶う繝吶Φ繝・1DR,CuratedExpJobEvent,
CuratedExpPlanEvent,蜴ｳ驕ｸ繧ｨ繧ｯ繧ｹ繝壹Μ繧ｨ繝ｳ繧ｹ繝励Λ繝ｳ繧､繝吶Φ繝・1DP,CuratedExpPlanEvent,
CustomBrand,Custom Brand,07W,CustomBrand,
CustomBrandAsset,繧ｫ繧ｹ繧ｿ繝繝悶Λ繝ｳ繝峨い繧ｻ繝・ヨ,07X,CustomBrandAsset,
Customer,鬘ｧ螳｢,0o6,Customer,
CustomerShare,鬘ｧ螳｢ 蜈ｱ譛・02c,CustomerShare,
CustomHelpMenuItem,繧ｫ繧ｹ繧ｿ繝繝倥Ν繝励Γ繝九Η繝ｼ鬆・岼,2Ca,CustomHelpMenuItem,
CustomHelpMenuSection,繧ｫ繧ｹ繧ｿ繝繝倥Ν繝励Γ繝九Η繝ｼ繧ｻ繧ｯ繧ｷ繝ｧ繝ｳ,2Cx,CustomHelpMenuSection,
CustomHttpHeader,繧ｫ繧ｹ繧ｿ繝 HTTP 繝倥ャ繝繝ｼ,0XH,CustomHttpHeader,
CustomMsgChannel,繧ｫ繧ｹ繧ｿ繝繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν,3yk,CustomMsgChannel,
CustomNotificationType,繧ｫ繧ｹ繧ｿ繝騾夂衍遞ｮ蛻･,0ML,CustomNotificationType,
CustomPermission,繧ｫ繧ｹ繧ｿ繝讓ｩ髯・0CP,CustomPermission,
CustomPermissionDependency,繧ｫ繧ｹ繧ｿ繝讓ｩ髯舌・騾｣蜍暮未菫・0PD,CustomPermissionDependency,
DandBCompany,D&B 莨∵･ｭ,06E,DandBCompany,
Dashboard,繝繝・す繝･繝懊・繝・01Z,Dashboard,
DashboardComponent,繝繝・す繝･繝懊・繝峨さ繝ｳ繝昴・繝阪Φ繝・01a,DashboardComponent,
DashboardComponentFeed,繝繝・す繝･繝懊・繝峨さ繝ｳ繝昴・繝阪Φ繝医ヵ繧｣繝ｼ繝・0D5,DashboardComponentFeed,
DashboardComponentLocalization,鄙ｻ險ｳ,01j,DashboardComponentLocalization,
DashboardFeed,繝繝・す繝･繝懊・繝峨ヵ繧｣繝ｼ繝・0D5,DashboardFeed,
DashboardLocalization,鄙ｻ險ｳ,01j,DashboardLocalization,
DataAction,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ,3o9,DataAction,
DataActionFeed,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,DataActionFeed,
DataActionHistory,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,DataActionHistory,
DataActionJobStatusEvent,Data action job status event,17U,DataActionJobStatusEvent,
DataActionJobSummary,Data Action Job Summary,1A5,DataActionJobSummary,
DataActionJobSummaryFeed,Data Action Job Summaries 繝輔ぅ繝ｼ繝・0D5,DataActionJobSummaryFeed,
DataActionJobSummaryHistory,Data Action Job Summaries 螻･豁ｴ,017,DataActionJobSummaryHistory,
DataActionJobSummaryShare,Data Action Job Summary  蜈ｱ譛・02c,DataActionJobSummaryShare,
DataActionTarget,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡,9sq,DataActionTarget,
DataActionTargetFeed,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡繝輔ぅ繝ｼ繝・0D5,DataActionTargetFeed,
DataActionTargetHistory,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡螻･豁ｴ,017,DataActionTargetHistory,
DataActionTargetShare,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡ 蜈ｱ譛・02c,DataActionTargetShare,
DataAssessmentFieldMetric,繝・・繧ｿ隧穂ｾ｡鬆・岼繝｡繝医Μ繧ｯ繧ｹ,03Q,DataAssessmentFieldMetric,
DataAssessmentMetric,繝・・繧ｿ隧穂ｾ｡繝｡繝医Μ繧ｯ繧ｹ,03P,DataAssessmentMetric,
DataAssessmentValueMetric,繝・・繧ｿ隧穂ｾ｡鬆・岼蛟､繝｡繝医Μ繧ｯ繧ｹ,03R,DataAssessmentValueMetric,
DataAssetPromotionRequest,繝・・繧ｿ繧｢繧ｻ繝・ヨ繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ隕∵ｱ・1NE,DataAssetPromotionRequest,
DatacloudAddress,Data.com 菴乗園,07m,DatacloudAddress,
DatacloudCompany,Data.com 莨夂､ｾ,09K,DatacloudCompany,
DatacloudContact,Data.com 蜿門ｼ募・雋ｬ莉ｻ閠・08C,DatacloudContact,
DatacloudDandBCompany,D&B 莨∵･ｭ,09N,DatacloudDandBCompany,
DatacloudOwnedEntity,Data.com 謇譛峨お繝ｳ繝・ぅ繝・ぅ,09O,DatacloudOwnedEntity,
DatacloudPurchaseUsage,Data.com 蛻ｩ逕ｨ迥ｶ豕・09F,DatacloudPurchaseUsage,
DataCommCapDim,蛻ｶ髯舌ョ繧｣繝｡繝ｳ繧ｷ繝ｧ繝ｳ螳夂ｾｩ,1E7,DataCommCapDim,
DataCommCapDimValue,繝・・繧ｿ繝・ぅ繝｡繝ｳ繧ｷ繝ｧ繝ｳ蛟､,1E5,DataCommCapDimValue,
DataCommunicationCap,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・19j,DataCommunicationCap,
DataCommunicationCapFeed,__MISSING LABEL__ PropertyFile - val DataCommunicationCap not found in section StandardFeedLabel,0D5,DataCommunicationCapFeed,
DataCommunicationCapHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・017,DataCommunicationCapHistory,
DataCommunicationCapShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・蜈ｱ譛・02c,DataCommunicationCapShare,
DataConctCredExpiryEvent,繝・・繧ｿ謗･邯壹Ο繧ｰ繧､繝ｳ諠・ｱ譛牙柑譛滄剞繧､繝吶Φ繝・1Gr,DataConctCredExpiryEvent,
DataConnectorStatusEvent,繝・・繧ｿ繧ｳ繝阪け繧ｿ迥ｶ豕√う繝吶Φ繝・0ue,DataConnectorStatusEvent,
DataContentLensSource,繝・・繧ｿ繧ｳ繝ｳ繝・Φ繝・Ξ繝ｳ繧ｺ繧ｽ繝ｼ繧ｹ,4Uc,DataContentLensSource,
DataContentLensSourceFeed,__MISSING LABEL__ PropertyFile - val DataContentLensSource not found in section StandardFeedLabel,0D5,DataContentLensSourceFeed,
DataContentLensSourceHistory,__MISSING LABEL__ PropertyFile - val DataContentLensSource not found in section StandardHistoryLabel,017,DataContentLensSourceHistory,
DataCustomCodeStatEvent,Data Custom Code Status Event,1O8,DataCustomCodeStatEvent,
DataEncryptionKey,Data Encryption Key,1Pj,DataEncryptionKey,
DataFeatureDeprovisionEvent,Data Cloud 讖溯・繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隗｣髯､繧､繝吶Φ繝・1b5,DataFeatureDeprovisionEvent,
DataGraph,繝・・繧ｿ繧ｰ繝ｩ繝・0g7,DataGraph,
DataHarmonizedModelObjRef,繝・・繧ｿ繝上・繝｢繝翫う繧ｺ繝｢繝・Ν繧ｪ繝悶ず繧ｧ繧ｯ繝亥盾辣ｧ,3hs,DataHarmonizedModelObjRef,
DataKitDeployEvent,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繧､繝吶Φ繝・3Dc,DataKitDeployEvent,
DataKitDeploymentLog,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繝ｭ繧ｰ,1D0,DataKitDeploymentLog,
DataKitDeploymentLogShare,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繝ｭ繧ｰ 蜈ｱ譛・02c,DataKitDeploymentLogShare,
DataKnowledgeSpace,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ,1aM,DataKnowledgeSpace,
DataKnowledgeSpaceSession,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ繧ｻ繝・す繝ｧ繝ｳ,1aK,DataKnowledgeSpaceSession,
DataKnowledgeSpaceShare,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ 蜈ｱ譛・02c,DataKnowledgeSpaceShare,
DataKnowledgeSrcFileRef,繝翫Ξ繝・ず繧ｽ繝ｼ繧ｹ繝輔ぃ繧､繝ｫ蜿ら・,1aI,DataKnowledgeSrcFileRef,
DataKnowledgeSrcFileRefShare,繝翫Ξ繝・ず繧ｽ繝ｼ繧ｹ繝輔ぃ繧､繝ｫ蜿ら・ 蜈ｱ譛・02c,DataKnowledgeSrcFileRefShare,
DataLakeObjectInstance,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝・1dl,DataLakeObjectInstance,
DataLakeObjectInstanceFeed,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝医ヵ繧｣繝ｼ繝・0D5,DataLakeObjectInstanceFeed,
DataLakeObjectInstanceHistory,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝医・螻･豁ｴ,017,DataLakeObjectInstanceHistory,
DataLineageFullRefStEvent,邉ｻ邨ｱ繝輔Ν譖ｴ譁ｰ迥ｶ豕√う繝吶Φ繝・7Cr,DataLineageFullRefStEvent,
DataLineageNodeDefSyncLog,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ,1Rf,DataLineageNodeDefSyncLog,
DataLineageNodeDefSyncLogFeed,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ繝輔ぅ繝ｼ繝・0D5,DataLineageNodeDefSyncLogFeed,
DataLineageNodeDefSyncLogHistory,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ螻･豁ｴ,017,DataLineageNodeDefSyncLogHistory,
DataLineageNodeDefSyncLogShare,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ 蜈ｱ譛・02c,DataLineageNodeDefSyncLogShare,
DataMaskCustomValueLibrary,繧ｫ繧ｹ繧ｿ繝繝ｩ繧､繝悶Λ繝ｪ,9dl,DataMaskCustomValueLibrary,
DataMaskCustomValueLibraryShare,繧ｫ繧ｹ繧ｿ繝繝ｩ繧､繝悶Λ繝ｪ 蜈ｱ譛・02c,DataMaskCustomValueLibraryShare,
DataMceUmaMigStrmStsEvnt,Data MCE UMA Migration Stream Status Event,8kz,DataMceUmaMigStrmStsEvnt,
DataMltOrgMdatChgsetEvent,繝・・繧ｿ隍・焚邨・ｹ斐Γ繧ｿ繝・・繧ｿ螟画峩繧ｻ繝・ヨ繧､繝吶Φ繝・1Tf,DataMltOrgMdatChgsetEvent,
DataMultiOrgConnection,Data Multi Org Connections,262,DataMultiOrgConnection,
DataMultiOrgObjectRef,Multi-org Object References,265,DataMultiOrgObjectRef,
DataMultiOrgServiceEvent,隍・焚邨・ｹ斐し繝ｼ繝薙せ繧､繝吶Φ繝・0QY,DataMultiOrgServiceEvent,
DataMultiOrgSyncStatus,Multi Org Sync Statuses,264,DataMultiOrgSyncStatus,
DataObjBillableStatusEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝郁ｫ区ｱょ庄閭ｽ迥ｶ豕√う繝吶Φ繝・1DC,DataObjBillableStatusEvent,
DataObjectDataChgEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝医ョ繝ｼ繧ｿ螟画峩繧､繝吶Φ繝・1e5,DataObjectDataChgEvent,
DataObjectMetadataChgEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝医Γ繧ｿ繝・・繧ｿ螟画峩繧､繝吶Φ繝・1e4,DataObjectMetadataChgEvent,
DataObjSecondaryIndex,繧ｻ繧ｫ繝ｳ繝繝ｪ繧､繝ｳ繝・ャ繧ｯ繧ｹ,1Tx,DataObjSecondaryIndex,
DataObjSecondaryIndexFeed,__MISSING LABEL__ PropertyFile - val DataObjSecondaryIndex not found in section StandardFeedLabel,0D5,DataObjSecondaryIndexFeed,
DataObjSecondaryIndexHistory,繧ｻ繧ｫ繝ｳ繝繝ｪ繧､繝ｳ繝・ャ繧ｯ繧ｹ螻･豁ｴ,017,DataObjSecondaryIndexHistory,
DataOrgExtShareEvent,繝・・繧ｿ邨・ｹ泌､夜Κ蜈ｱ譛峨う繝吶Φ繝・2e3,DataOrgExtShareEvent,
DataQueryWorkspace,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ,20m,DataQueryWorkspace,
DataQueryWorkspaceFeed,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ繝輔ぅ繝ｼ繝・0D5,DataQueryWorkspaceFeed,
DataQueryWorkspaceHistory,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ螻･豁ｴ,017,DataQueryWorkspaceHistory,
DataQueryWorkspaceShare,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ 蜈ｱ譛・02c,DataQueryWorkspaceShare,
DataQueryWorkspaceTab,繧ｯ繧ｨ繝ｪ繧ｿ繝・20n,DataQueryWorkspaceTab,
DataSemanticSearch,讀懃ｴ｢繧､繝ｳ繝・ャ繧ｯ繧ｹ,18l,DataSemanticSearch,
DataSemanticSearchFeed,__MISSING LABEL__ PropertyFile - val DataSemanticSearch not found in section StandardFeedLabel,0D5,DataSemanticSearchFeed,
DataSemanticSearchHistory,__MISSING LABEL__ PropertyFile - val DataSemanticSearch not found in section StandardHistoryLabel,017,DataSemanticSearchHistory,
DataShellTntUpgradeEvent,繧ｷ繧ｧ繝ｫ繝・リ繝ｳ繝医い繝・・繧ｰ繝ｬ繝ｼ繝峨う繝吶Φ繝・1D8,DataShellTntUpgradeEvent,
DataShrMappingStatusEvent,繝・・繧ｿ蜈ｱ譛峨・繝・ヴ繝ｳ繧ｰ迥ｶ豕√う繝吶Φ繝・2e2,DataShrMappingStatusEvent,
DataSourceBundle,繝・・繧ｿ繧ｽ繝ｼ繧ｹ繝舌Φ繝峨Ν,8Sj,DataSourceBundle,
DataSourceBundleShare,繝・・繧ｿ繧ｽ繝ｼ繧ｹ繝舌Φ繝峨Ν 蜈ｱ譛・02c,DataSourceBundleShare,
DataStatistics,Data Statistics,05a,DataStatistics,
DataStream,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝,1ds,DataStream,
DataStreamFeed,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝繝輔ぅ繝ｼ繝・0D5,DataStreamFeed,
DataStreamHistory,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝螻･豁ｴ,017,DataStreamHistory,
DataStreamNewFieldEvent,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝譁ｰ隕城・岼繧､繝吶Φ繝・1e8,DataStreamNewFieldEvent,
DataStreamStatusEvent,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝迥ｶ豕√う繝吶Φ繝・1e0,DataStreamStatusEvent,
DataSyncConnectorEvent,繝・・繧ｿ蜷梧悄繧ｳ繝阪け繧ｿ迥ｶ豕√う繝吶Φ繝・9cs,DataSyncConnectorEvent,
DataType,繝・・繧ｿ蝙・4dt,DataType,
DataUseLegalBasis,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡,0ZT,DataUseLegalBasis,
DataUseLegalBasisChangeEvent,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡 螟画峩繧､繝吶Φ繝・1CE,DataUseLegalBasisChangeEvent,
DataUseLegalBasisHistory,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡縺ｮ螻･豁ｴ,017,DataUseLegalBasisHistory,
DataUseLegalBasisShare,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡 蜈ｱ譛・02c,DataUseLegalBasisShare,
DataUsePurpose,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・0ZW,DataUsePurpose,
DataUsePurposeChangeEvent,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・螟画峩繧､繝吶Φ繝・1CE,DataUsePurposeChangeEvent,
DataUsePurposeHistory,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・・螻･豁ｴ,017,DataUsePurposeHistory,
DataUsePurposeShare,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・蜈ｱ譛・02c,DataUsePurposeShare,
DataWeaveResource,DataWeave 繝ｪ繧ｽ繝ｼ繧ｹ,7FY,DataWeaveResource,
DeclinedEventRelation,荳榊盾蜉陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,DeclinedEventRelation,
DeleteEvent,縺斐∩邂ｱ鬆・岼,00C,DeleteEvent,
DeliveryEstimationSetup,驟埼∬ｦ狗ｩ崎ｨｭ螳・2A0,DeliveryEstimationSetup,
DeliveryEstimationSetupFeed,__MISSING LABEL__ PropertyFile - val DeliveryEstimationSetup not found in section StandardFeedLabel,0D5,DeliveryEstimationSetupFeed,
DeliveryEstimationSetupHistory,驟埼∬ｦ狗ｩ崎ｨｭ螳壼ｱ･豁ｴ,017,DeliveryEstimationSetupHistory,
DeliveryEstimationSetupShare,驟埼∬ｦ狗ｩ崎ｨｭ螳・蜈ｱ譛・02c,DeliveryEstimationSetupShare,
DesignDiagram__c,險ｭ險医メ繝｣繝ｼ繝・a0B,01IdL00000BLWTB,
DesignDiagram__ChangeEvent,螟画峩繧､繝吶Φ繝・ 險ｭ險医メ繝｣繝ｼ繝・1CE,01IdL00000BLWTB.ChangeEvent,
DesignDiagram__Feed,繝輔ぅ繝ｼ繝・ 險ｭ險医メ繝｣繝ｼ繝・0D5,01IdL00000BLWTB.Feed,
DesignDiagram__History,螻･豁ｴ: 險ｭ險医メ繝｣繝ｼ繝・017,01IdL00000BLWTB.History,
DesignDiagram__Share,蜈ｱ譛・ 險ｭ險医メ繝｣繝ｼ繝・02c,01IdL00000BLWTB.Share,
Dev_Service__c,繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・a01,01IdL00000BAt9l,
Dev_Service__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・1CE,01IdL00000BAt9l.ChangeEvent,
Dev_Service__Feed,繝輔ぅ繝ｼ繝・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・0D5,01IdL00000BAt9l.Feed,
Dev_Service__History,螻･豁ｴ: 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・017,01IdL00000BAt9l.History,
Dev_Service__Share,蜈ｱ譛・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・02c,01IdL00000BAt9l.Share,
Dev_Ticket__c,髢狗匱繝√こ繝・ヨ,a00,01IdL00000B9oaL,
Dev_Ticket__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髢狗匱繝√こ繝・ヨ,1CE,01IdL00000B9oaL.ChangeEvent,
Dev_Ticket__Feed,繝輔ぅ繝ｼ繝・ 髢狗匱繝√こ繝・ヨ,0D5,01IdL00000B9oaL.Feed,
Dev_Ticket__History,螻･豁ｴ: 髢狗匱繝√こ繝・ヨ,017,01IdL00000B9oaL.History,
Dev_Ticket__Share,蜈ｱ譛・ 髢狗匱繝√こ繝・ヨ,02c,01IdL00000B9oaL.Share,
DevopsEnvironment,迺ｰ蠅・1Qe,DevopsEnvironment,
DevopsEnvironmentFeed,__MISSING LABEL__ PropertyFile - val DevopsEnvironment not found in section StandardFeedLabel,0D5,DevopsEnvironmentFeed,
DevopsEnvironmentHistory,__MISSING LABEL__ PropertyFile - val DevopsEnvironment not found in section StandardHistoryLabel,017,DevopsEnvironmentHistory,
DevopsEnvironmentShare,迺ｰ蠅・蜈ｱ譛・02c,DevopsEnvironmentShare,
DevopsRequestInfo,隕∵ｱよュ蝣ｱ,8Mw,DevopsRequestInfo,
DevopsRequestInfoChangeEvent,隕∵ｱよュ蝣ｱ 螟画峩繧､繝吶Φ繝・1CE,DevopsRequestInfoChangeEvent,
DevopsRequestInfoEvent,DevOps 隕∵ｱよュ蝣ｱ繧､繝吶Φ繝・3fT,DevopsRequestInfoEvent,
DevopsRequestInfoFeed,__MISSING LABEL__ PropertyFile - val DevopsRequestInfo not found in section StandardFeedLabel,0D5,DevopsRequestInfoFeed,
DevopsRequestInfoHistory,__MISSING LABEL__ PropertyFile - val DevopsRequestInfo not found in section StandardHistoryLabel,017,DevopsRequestInfoHistory,
DevopsRequestInfoShare,隕∵ｱよュ蝣ｱ 蜈ｱ譛・02c,DevopsRequestInfoShare,
DigitalWallet,Digital Wallet,1DW,DigitalWallet,
DocProcessingStatusEvent,繝峨く繝･繝｡繝ｳ繝亥・逅・憾豕√う繝吶Φ繝・1Td,DocProcessingStatusEvent,
Document,繝峨く繝･繝｡繝ｳ繝・015,Document,
DocumentAttachmentMap,繝峨く繝･繝｡繝ｳ繝医お繝ｳ繝・ぅ繝・ぅ縺ｮ蟇ｾ蠢應ｻ倥￠,05X,DocumentAttachmentMap,
Domain,繝峨Γ繧､繝ｳ,0I4,Domain,
DomainSite,繧ｫ繧ｹ繧ｿ繝 URL,0Jf,DomainSite,
DuplicateRecordItem,驥崎､・Ξ繧ｳ繝ｼ繝蛾・岼,0GL,DuplicateRecordItem,
DuplicateRecordSet,驥崎､・Ξ繧ｳ繝ｼ繝峨そ繝・ヨ,0GK,DuplicateRecordSet,
DuplicateRule,驥崎､・Ν繝ｼ繝ｫ,0Bm,DuplicateRule,
EmailBounceEvent,繝｡繝ｼ繝ｫ繝舌え繝ｳ繧ｹ繧､繝吶Φ繝・16M,EmailBounceEvent,
EmailCapture,EmailCapture,06F,EmailCapture,
EmailDomainFilter,繝｡繝ｼ繝ｫ繝峨Γ繧､繝ｳ讀懃ｴ｢譚｡莉ｶ,0T6,EmailDomainFilter,
EmailDomainKey,繝｡繝ｼ繝ｫ繝峨Γ繧､繝ｳ繧ｭ繝ｼ,09P,EmailDomainKey,
EmailMessage,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ,02s,EmailMessage,
EmailMessageChangeEvent,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ 螟画峩繧､繝吶Φ繝・1CE,EmailMessageChangeEvent,
EmailMessageRelation,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0CZ,EmailMessageRelation,
EmailRelay,繝｡繝ｼ繝ｫ繝ｪ繝ｬ繝ｼ,26Z,EmailRelay,
EmailServicesAddress,繝｡繝ｼ繝ｫ繧ｵ繝ｼ繝薙せ繧｢繝峨Ξ繧ｹ,093,EmailServicesAddress,
EmailServicesFunction,繝｡繝ｼ繝ｫ繧ｵ繝ｼ繝薙せ,091,EmailServicesFunction,
EmailStatus,繝｡繝ｼ繝ｫ迥ｶ豕・018,EmailStatus,
EmailTemplate,繝｡繝ｼ繝ｫ繝・Φ繝励Ξ繝ｼ繝・00X,EmailTemplate,
EmailTemplateChangeEvent,繝｡繝ｼ繝ｫ繝・Φ繝励Ξ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,EmailTemplateChangeEvent,
EmbeddedServiceDetail,邨・∩霎ｼ縺ｿ繧ｵ繝ｼ繝薙せ,0Lq,EmbeddedServiceDetail,
EmbeddedServiceLabel,邨・∩霎ｼ縺ｿ繧ｵ繝ｼ繝薙せ繝ｩ繝吶Ν,0Uu,EmbeddedServiceLabel,
EngagementChannelType,繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν遞ｮ蛻･,0eF,EngagementChannelType,
