QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
CredentialStuffingEventStore,繧ｯ繝ｬ繝・Φ繧ｷ繝｣繝ｫ繧ｹ繧ｿ繝・ヵ繧｣繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い,0fj,CredentialStuffingEventStore,,false,false
CredentialStuffingEventStoreFeed,繧ｯ繝ｬ繝・Φ繧ｷ繝｣繝ｫ繧ｹ繧ｿ繝・ヵ繧｣繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,CredentialStuffingEventStoreFeed,,false,false
CreditMemo,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢,50g,CreditMemo,,true,false
CreditMemoFeed,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢繝輔ぅ繝ｼ繝・0D5,CreditMemoFeed,,false,false
CreditMemoHistory,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢螻･豁ｴ,017,CreditMemoHistory,,false,false
CreditMemoInvApplication,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢隲区ｱよ嶌繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,4sF,CreditMemoInvApplication,,true,false
CreditMemoInvApplicationFeed,__MISSING LABEL__ PropertyFile - val CreditMemoInvApplication not found in section StandardFeedLabel,0D5,CreditMemoInvApplicationFeed,,false,false
CreditMemoLine,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼,9yx,CreditMemoLine,,true,false
CreditMemoLineFeed,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼繝輔ぅ繝ｼ繝・0D5,CreditMemoLineFeed,,false,false
CreditMemoLineHistory,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢蜩∫岼螻･豁ｴ,017,CreditMemoLineHistory,,false,false
CreditMemoShare,繧ｯ繝ｬ繧ｸ繝・ヨ繝｡繝｢ 蜈ｱ譛・02c,CreditMemoShare,,false,false
CronJobDetail,Cron 繧ｸ繝ｧ繝・08a,CronJobDetail,,false,false
CronTrigger,繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ貂医∩繧ｸ繝ｧ繝・08e,CronTrigger,,false,false
CspTrustedSite,菫｡鬆ｼ貂医∩ URL,08y,CspTrustedSite,,false,false
CuratedExpJobEvent,蜴ｳ驕ｸ繧ｨ繧ｯ繧ｹ繝壹Μ繧ｨ繝ｳ繧ｹ繧ｸ繝ｧ繝悶う繝吶Φ繝・1DR,CuratedExpJobEvent,,false,false
CuratedExpPlanEvent,蜴ｳ驕ｸ繧ｨ繧ｯ繧ｹ繝壹Μ繧ｨ繝ｳ繧ｹ繝励Λ繝ｳ繧､繝吶Φ繝・1DP,CuratedExpPlanEvent,,false,false
CustomBrand,Custom Brand,07W,CustomBrand,,false,false
CustomBrandAsset,繧ｫ繧ｹ繧ｿ繝繝悶Λ繝ｳ繝峨い繧ｻ繝・ヨ,07X,CustomBrandAsset,,false,false
Customer,鬘ｧ螳｢,0o6,Customer,,true,false
CustomerShare,鬘ｧ螳｢ 蜈ｱ譛・02c,CustomerShare,,false,false
CustomHelpMenuItem,繧ｫ繧ｹ繧ｿ繝繝倥Ν繝励Γ繝九Η繝ｼ鬆・岼,2Ca,CustomHelpMenuItem,,false,false
CustomHelpMenuSection,繧ｫ繧ｹ繧ｿ繝繝倥Ν繝励Γ繝九Η繝ｼ繧ｻ繧ｯ繧ｷ繝ｧ繝ｳ,2Cx,CustomHelpMenuSection,,false,false
CustomHttpHeader,繧ｫ繧ｹ繧ｿ繝 HTTP 繝倥ャ繝繝ｼ,0XH,CustomHttpHeader,,false,false
CustomMsgChannel,繧ｫ繧ｹ繧ｿ繝繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν,3yk,CustomMsgChannel,,false,false
CustomNotificationType,繧ｫ繧ｹ繧ｿ繝騾夂衍遞ｮ蛻･,0ML,CustomNotificationType,,false,false
CustomPermission,繧ｫ繧ｹ繧ｿ繝讓ｩ髯・0CP,CustomPermission,,false,false
CustomPermissionDependency,繧ｫ繧ｹ繧ｿ繝讓ｩ髯舌・騾｣蜍暮未菫・0PD,CustomPermissionDependency,,false,false
DandBCompany,D&B 莨∵･ｭ,06E,DandBCompany,,true,false
Dashboard,繝繝・す繝･繝懊・繝・01Z,Dashboard,,false,false
DashboardComponent,繝繝・す繝･繝懊・繝峨さ繝ｳ繝昴・繝阪Φ繝・01a,DashboardComponent,,false,false
DashboardComponentFeed,繝繝・す繝･繝懊・繝峨さ繝ｳ繝昴・繝阪Φ繝医ヵ繧｣繝ｼ繝・0D5,DashboardComponentFeed,,false,false
DashboardComponentLocalization,鄙ｻ險ｳ,01j,DashboardComponentLocalization,,false,false
DashboardFeed,繝繝・す繝･繝懊・繝峨ヵ繧｣繝ｼ繝・0D5,DashboardFeed,,false,false
DashboardLocalization,鄙ｻ險ｳ,01j,DashboardLocalization,,false,false
DataAction,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ,3o9,DataAction,,false,false
DataActionFeed,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,DataActionFeed,,false,false
DataActionHistory,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,DataActionHistory,,false,false
DataActionJobStatusEvent,Data action job status event,17U,DataActionJobStatusEvent,,false,false
DataActionJobSummary,Data Action Job Summary,1A5,DataActionJobSummary,,false,false
DataActionJobSummaryFeed,Data Action Job Summaries 繝輔ぅ繝ｼ繝・0D5,DataActionJobSummaryFeed,,false,false
DataActionJobSummaryHistory,Data Action Job Summaries 螻･豁ｴ,017,DataActionJobSummaryHistory,,false,false
DataActionJobSummaryShare,Data Action Job Summary  蜈ｱ譛・02c,DataActionJobSummaryShare,,false,false
DataActionTarget,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡,9sq,DataActionTarget,,false,false
DataActionTargetFeed,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡繝輔ぅ繝ｼ繝・0D5,DataActionTargetFeed,,false,false
DataActionTargetHistory,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡螻･豁ｴ,017,DataActionTargetHistory,,false,false
DataActionTargetShare,繝・・繧ｿ繧｢繧ｯ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡ 蜈ｱ譛・02c,DataActionTargetShare,,false,false
DataAssessmentFieldMetric,繝・・繧ｿ隧穂ｾ｡鬆・岼繝｡繝医Μ繧ｯ繧ｹ,03Q,DataAssessmentFieldMetric,,false,false
DataAssessmentMetric,繝・・繧ｿ隧穂ｾ｡繝｡繝医Μ繧ｯ繧ｹ,03P,DataAssessmentMetric,,false,false
DataAssessmentValueMetric,繝・・繧ｿ隧穂ｾ｡鬆・岼蛟､繝｡繝医Μ繧ｯ繧ｹ,03R,DataAssessmentValueMetric,,false,false
DataAssetPromotionRequest,繝・・繧ｿ繧｢繧ｻ繝・ヨ繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ隕∵ｱ・1NE,DataAssetPromotionRequest,,false,false
DatacloudAddress,Data.com 菴乗園,07m,DatacloudAddress,,false,false
DatacloudCompany,Data.com 莨夂､ｾ,09K,DatacloudCompany,,false,false
DatacloudContact,Data.com 蜿門ｼ募・雋ｬ莉ｻ閠・08C,DatacloudContact,,false,false
DatacloudDandBCompany,D&B 莨∵･ｭ,09N,DatacloudDandBCompany,,false,false
DatacloudOwnedEntity,Data.com 謇譛峨お繝ｳ繝・ぅ繝・ぅ,09O,DatacloudOwnedEntity,,false,false
DatacloudPurchaseUsage,Data.com 蛻ｩ逕ｨ迥ｶ豕・09F,DatacloudPurchaseUsage,,false,false
DataCommCapDim,蛻ｶ髯舌ョ繧｣繝｡繝ｳ繧ｷ繝ｧ繝ｳ螳夂ｾｩ,1E7,DataCommCapDim,,false,false
DataCommCapDimValue,繝・・繧ｿ繝・ぅ繝｡繝ｳ繧ｷ繝ｧ繝ｳ蛟､,1E5,DataCommCapDimValue,,false,false
DataCommunicationCap,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・19j,DataCommunicationCap,,false,false
DataCommunicationCapFeed,__MISSING LABEL__ PropertyFile - val DataCommunicationCap not found in section StandardFeedLabel,0D5,DataCommunicationCapFeed,,false,false
DataCommunicationCapHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・017,DataCommunicationCapHistory,,false,false
DataCommunicationCapShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ蛻ｶ髯・蜈ｱ譛・02c,DataCommunicationCapShare,,false,false
DataConctCredExpiryEvent,繝・・繧ｿ謗･邯壹Ο繧ｰ繧､繝ｳ諠・ｱ譛牙柑譛滄剞繧､繝吶Φ繝・1Gr,DataConctCredExpiryEvent,,false,false
DataConnectorStatusEvent,繝・・繧ｿ繧ｳ繝阪け繧ｿ迥ｶ豕√う繝吶Φ繝・0ue,DataConnectorStatusEvent,,false,false
DataContentLensSource,繝・・繧ｿ繧ｳ繝ｳ繝・Φ繝・Ξ繝ｳ繧ｺ繧ｽ繝ｼ繧ｹ,4Uc,DataContentLensSource,,false,false
DataContentLensSourceFeed,__MISSING LABEL__ PropertyFile - val DataContentLensSource not found in section StandardFeedLabel,0D5,DataContentLensSourceFeed,,false,false
DataContentLensSourceHistory,__MISSING LABEL__ PropertyFile - val DataContentLensSource not found in section StandardHistoryLabel,017,DataContentLensSourceHistory,,false,false
DataCustomCodeStatEvent,Data Custom Code Status Event,1O8,DataCustomCodeStatEvent,,false,false
DataEncryptionKey,Data Encryption Key,1Pj,DataEncryptionKey,,false,false
DataFeatureDeprovisionEvent,Data Cloud 讖溯・繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隗｣髯､繧､繝吶Φ繝・1b5,DataFeatureDeprovisionEvent,,false,false
DataGraph,繝・・繧ｿ繧ｰ繝ｩ繝・0g7,DataGraph,,false,false
DataHarmonizedModelObjRef,繝・・繧ｿ繝上・繝｢繝翫う繧ｺ繝｢繝・Ν繧ｪ繝悶ず繧ｧ繧ｯ繝亥盾辣ｧ,3hs,DataHarmonizedModelObjRef,,false,false
DataKitDeployEvent,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繧､繝吶Φ繝・3Dc,DataKitDeployEvent,,false,false
DataKitDeploymentLog,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繝ｭ繧ｰ,1D0,DataKitDeploymentLog,,true,false
DataKitDeploymentLogShare,繝・・繧ｿ繧ｭ繝・ヨ繝ｪ繝ｪ繝ｼ繧ｹ繝ｭ繧ｰ 蜈ｱ譛・02c,DataKitDeploymentLogShare,,false,false
DataKnowledgeSpace,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ,1aM,DataKnowledgeSpace,,false,false
DataKnowledgeSpaceSession,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ繧ｻ繝・す繝ｧ繝ｳ,1aK,DataKnowledgeSpaceSession,,false,false
DataKnowledgeSpaceShare,繝翫Ξ繝・ず繧ｹ繝壹・繧ｹ 蜈ｱ譛・02c,DataKnowledgeSpaceShare,,false,false
DataKnowledgeSrcFileRef,繝翫Ξ繝・ず繧ｽ繝ｼ繧ｹ繝輔ぃ繧､繝ｫ蜿ら・,1aI,DataKnowledgeSrcFileRef,,false,false
DataKnowledgeSrcFileRefShare,繝翫Ξ繝・ず繧ｽ繝ｼ繧ｹ繝輔ぃ繧､繝ｫ蜿ら・ 蜈ｱ譛・02c,DataKnowledgeSrcFileRefShare,,false,false
DataLakeObjectInstance,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝・1dl,DataLakeObjectInstance,,false,false
DataLakeObjectInstanceFeed,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝医ヵ繧｣繝ｼ繝・0D5,DataLakeObjectInstanceFeed,,false,false
DataLakeObjectInstanceHistory,繝・・繧ｿ繝ｬ繧､繧ｯ繧ｪ繝悶ず繧ｧ繧ｯ繝医・螻･豁ｴ,017,DataLakeObjectInstanceHistory,,false,false
DataLineageFullRefStEvent,邉ｻ邨ｱ繝輔Ν譖ｴ譁ｰ迥ｶ豕√う繝吶Φ繝・7Cr,DataLineageFullRefStEvent,,false,false
DataLineageNodeDefSyncLog,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ,1Rf,DataLineageNodeDefSyncLog,,false,false
DataLineageNodeDefSyncLogFeed,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ繝輔ぅ繝ｼ繝・0D5,DataLineageNodeDefSyncLogFeed,,false,false
DataLineageNodeDefSyncLogHistory,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ螻･豁ｴ,017,DataLineageNodeDefSyncLogHistory,,false,false
DataLineageNodeDefSyncLogShare,繝・・繧ｿ邉ｻ邨ｱ繝弱・繝牙ｮ夂ｾｩ蜷梧悄繝ｭ繧ｰ 蜈ｱ譛・02c,DataLineageNodeDefSyncLogShare,,false,false
DataMaskCustomValueLibrary,繧ｫ繧ｹ繧ｿ繝繝ｩ繧､繝悶Λ繝ｪ,9dl,DataMaskCustomValueLibrary,,true,false
DataMaskCustomValueLibraryShare,繧ｫ繧ｹ繧ｿ繝繝ｩ繧､繝悶Λ繝ｪ 蜈ｱ譛・02c,DataMaskCustomValueLibraryShare,,false,false
DataMceUmaMigStrmStsEvnt,Data MCE UMA Migration Stream Status Event,8kz,DataMceUmaMigStrmStsEvnt,,false,false
DataMltOrgMdatChgsetEvent,繝・・繧ｿ隍・焚邨・ｹ斐Γ繧ｿ繝・・繧ｿ螟画峩繧ｻ繝・ヨ繧､繝吶Φ繝・1Tf,DataMltOrgMdatChgsetEvent,,false,false
DataMultiOrgConnection,Data Multi Org Connections,262,DataMultiOrgConnection,,false,false
DataMultiOrgObjectRef,Multi-org Object References,265,DataMultiOrgObjectRef,,false,false
DataMultiOrgServiceEvent,隍・焚邨・ｹ斐し繝ｼ繝薙せ繧､繝吶Φ繝・0QY,DataMultiOrgServiceEvent,,false,false
DataMultiOrgSyncStatus,Multi Org Sync Statuses,264,DataMultiOrgSyncStatus,,false,false
DataObjBillableStatusEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝郁ｫ区ｱょ庄閭ｽ迥ｶ豕√う繝吶Φ繝・1DC,DataObjBillableStatusEvent,,false,false
DataObjectDataChgEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝医ョ繝ｼ繧ｿ螟画峩繧､繝吶Φ繝・1e5,DataObjectDataChgEvent,,false,false
DataObjectMetadataChgEvent,繝・・繧ｿ繧ｪ繝悶ず繧ｧ繧ｯ繝医Γ繧ｿ繝・・繧ｿ螟画峩繧､繝吶Φ繝・1e4,DataObjectMetadataChgEvent,,false,false
DataObjSecondaryIndex,繧ｻ繧ｫ繝ｳ繝繝ｪ繧､繝ｳ繝・ャ繧ｯ繧ｹ,1Tx,DataObjSecondaryIndex,,false,false
DataObjSecondaryIndexFeed,__MISSING LABEL__ PropertyFile - val DataObjSecondaryIndex not found in section StandardFeedLabel,0D5,DataObjSecondaryIndexFeed,,false,false
DataObjSecondaryIndexHistory,繧ｻ繧ｫ繝ｳ繝繝ｪ繧､繝ｳ繝・ャ繧ｯ繧ｹ螻･豁ｴ,017,DataObjSecondaryIndexHistory,,false,false
DataOrgExtShareEvent,繝・・繧ｿ邨・ｹ泌､夜Κ蜈ｱ譛峨う繝吶Φ繝・2e3,DataOrgExtShareEvent,,false,false
DataQueryWorkspace,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ,20m,DataQueryWorkspace,,true,false
DataQueryWorkspaceFeed,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ繝輔ぅ繝ｼ繝・0D5,DataQueryWorkspaceFeed,,false,false
DataQueryWorkspaceHistory,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ螻･豁ｴ,017,DataQueryWorkspaceHistory,,false,false
DataQueryWorkspaceShare,繧ｯ繧ｨ繝ｪ繧ｨ繝・ぅ繧ｿ繝ｼ 蜈ｱ譛・02c,DataQueryWorkspaceShare,,false,false
DataQueryWorkspaceTab,繧ｯ繧ｨ繝ｪ繧ｿ繝・20n,DataQueryWorkspaceTab,,false,false
DataSemanticSearch,讀懃ｴ｢繧､繝ｳ繝・ャ繧ｯ繧ｹ,18l,DataSemanticSearch,,false,false
DataSemanticSearchFeed,__MISSING LABEL__ PropertyFile - val DataSemanticSearch not found in section StandardFeedLabel,0D5,DataSemanticSearchFeed,,false,false
DataSemanticSearchHistory,__MISSING LABEL__ PropertyFile - val DataSemanticSearch not found in section StandardHistoryLabel,017,DataSemanticSearchHistory,,false,false
DataShellTntUpgradeEvent,繧ｷ繧ｧ繝ｫ繝・リ繝ｳ繝医い繝・・繧ｰ繝ｬ繝ｼ繝峨う繝吶Φ繝・1D8,DataShellTntUpgradeEvent,,false,false
DataShrMappingStatusEvent,繝・・繧ｿ蜈ｱ譛峨・繝・ヴ繝ｳ繧ｰ迥ｶ豕√う繝吶Φ繝・2e2,DataShrMappingStatusEvent,,false,false
DataSourceBundle,繝・・繧ｿ繧ｽ繝ｼ繧ｹ繝舌Φ繝峨Ν,8Sj,DataSourceBundle,,false,false
DataSourceBundleShare,繝・・繧ｿ繧ｽ繝ｼ繧ｹ繝舌Φ繝峨Ν 蜈ｱ譛・02c,DataSourceBundleShare,,false,false
DataStatistics,Data Statistics,05a,DataStatistics,,false,false
DataStream,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝,1ds,DataStream,,false,false
DataStreamFeed,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝繝輔ぅ繝ｼ繝・0D5,DataStreamFeed,,false,false
DataStreamHistory,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝螻･豁ｴ,017,DataStreamHistory,,false,false
DataStreamNewFieldEvent,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝譁ｰ隕城・岼繧､繝吶Φ繝・1e8,DataStreamNewFieldEvent,,false,false
DataStreamStatusEvent,繝・・繧ｿ繧ｹ繝医Μ繝ｼ繝迥ｶ豕√う繝吶Φ繝・1e0,DataStreamStatusEvent,,false,false
DataSyncConnectorEvent,繝・・繧ｿ蜷梧悄繧ｳ繝阪け繧ｿ迥ｶ豕√う繝吶Φ繝・9cs,DataSyncConnectorEvent,,false,false
DataType,繝・・繧ｿ蝙・4dt,DataType,,false,false
DataUseLegalBasis,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡,0ZT,DataUseLegalBasis,,true,false
DataUseLegalBasisChangeEvent,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡 螟画峩繧､繝吶Φ繝・1CE,DataUseLegalBasisChangeEvent,,false,false
DataUseLegalBasisHistory,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡縺ｮ螻･豁ｴ,017,DataUseLegalBasisHistory,,false,false
DataUseLegalBasisShare,繝・・繧ｿ菴ｿ逕ｨ縺ｮ豕慕噪譬ｹ諡 蜈ｱ譛・02c,DataUseLegalBasisShare,,false,false
DataUsePurpose,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・0ZW,DataUsePurpose,,true,false
DataUsePurposeChangeEvent,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・螟画峩繧､繝吶Φ繝・1CE,DataUsePurposeChangeEvent,,false,false
DataUsePurposeHistory,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・・螻･豁ｴ,017,DataUsePurposeHistory,,false,false
DataUsePurposeShare,繝・・繧ｿ菴ｿ逕ｨ逶ｮ逧・蜈ｱ譛・02c,DataUsePurposeShare,,false,false
DataWeaveResource,DataWeave 繝ｪ繧ｽ繝ｼ繧ｹ,7FY,DataWeaveResource,,false,false
DeclinedEventRelation,荳榊盾蜉陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,DeclinedEventRelation,,false,false
DeleteEvent,縺斐∩邂ｱ鬆・岼,00C,DeleteEvent,,false,false
DeliveryEstimationSetup,驟埼∬ｦ狗ｩ崎ｨｭ螳・2A0,DeliveryEstimationSetup,,true,false
DeliveryEstimationSetupFeed,__MISSING LABEL__ PropertyFile - val DeliveryEstimationSetup not found in section StandardFeedLabel,0D5,DeliveryEstimationSetupFeed,,false,false
DeliveryEstimationSetupHistory,驟埼∬ｦ狗ｩ崎ｨｭ螳壼ｱ･豁ｴ,017,DeliveryEstimationSetupHistory,,false,false
DeliveryEstimationSetupShare,驟埼∬ｦ狗ｩ崎ｨｭ螳・蜈ｱ譛・02c,DeliveryEstimationSetupShare,,false,false
DesignDiagram__c,險ｭ險医メ繝｣繝ｼ繝・a0B,01IdL00000BLWTB,,true,false
DesignDiagram__ChangeEvent,螟画峩繧､繝吶Φ繝・ 險ｭ險医メ繝｣繝ｼ繝・1CE,01IdL00000BLWTB.ChangeEvent,,false,false
DesignDiagram__Feed,繝輔ぅ繝ｼ繝・ 險ｭ險医メ繝｣繝ｼ繝・0D5,01IdL00000BLWTB.Feed,,false,false
DesignDiagram__History,螻･豁ｴ: 險ｭ險医メ繝｣繝ｼ繝・017,01IdL00000BLWTB.History,,false,false
DesignDiagram__Share,蜈ｱ譛・ 險ｭ險医メ繝｣繝ｼ繝・02c,01IdL00000BLWTB.Share,,false,false
Dev_Service__c,繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・a01,01IdL00000BAt9l,,true,false
Dev_Service__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・1CE,01IdL00000BAt9l.ChangeEvent,,false,false
Dev_Service__Feed,繝輔ぅ繝ｼ繝・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・0D5,01IdL00000BAt9l.Feed,,false,false
Dev_Service__History,螻･豁ｴ: 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・017,01IdL00000BAt9l.History,,false,false
Dev_Service__Share,蜈ｱ譛・ 繝ｦ繝ｼ繧ｶ繧ｵ繝昴・繝・02c,01IdL00000BAt9l.Share,,false,false
Dev_Ticket__c,髢狗匱繝√こ繝・ヨ,a00,01IdL00000B9oaL,,true,false
Dev_Ticket__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髢狗匱繝√こ繝・ヨ,1CE,01IdL00000B9oaL.ChangeEvent,,false,false
Dev_Ticket__Feed,繝輔ぅ繝ｼ繝・ 髢狗匱繝√こ繝・ヨ,0D5,01IdL00000B9oaL.Feed,,false,false
Dev_Ticket__History,螻･豁ｴ: 髢狗匱繝√こ繝・ヨ,017,01IdL00000B9oaL.History,,false,false
Dev_Ticket__Share,蜈ｱ譛・ 髢狗匱繝√こ繝・ヨ,02c,01IdL00000B9oaL.Share,,false,false
DevopsEnvironment,迺ｰ蠅・1Qe,DevopsEnvironment,,false,false
DevopsEnvironmentFeed,__MISSING LABEL__ PropertyFile - val DevopsEnvironment not found in section StandardFeedLabel,0D5,DevopsEnvironmentFeed,,false,false
DevopsEnvironmentHistory,__MISSING LABEL__ PropertyFile - val DevopsEnvironment not found in section StandardHistoryLabel,017,DevopsEnvironmentHistory,,false,false
DevopsEnvironmentShare,迺ｰ蠅・蜈ｱ譛・02c,DevopsEnvironmentShare,,false,false
DevopsRequestInfo,隕∵ｱよュ蝣ｱ,8Mw,DevopsRequestInfo,,false,false
DevopsRequestInfoChangeEvent,隕∵ｱよュ蝣ｱ 螟画峩繧､繝吶Φ繝・1CE,DevopsRequestInfoChangeEvent,,false,false
DevopsRequestInfoEvent,DevOps 隕∵ｱよュ蝣ｱ繧､繝吶Φ繝・3fT,DevopsRequestInfoEvent,,false,false
DevopsRequestInfoFeed,__MISSING LABEL__ PropertyFile - val DevopsRequestInfo not found in section StandardFeedLabel,0D5,DevopsRequestInfoFeed,,false,false
DevopsRequestInfoHistory,__MISSING LABEL__ PropertyFile - val DevopsRequestInfo not found in section StandardHistoryLabel,017,DevopsRequestInfoHistory,,false,false
DevopsRequestInfoShare,隕∵ｱよュ蝣ｱ 蜈ｱ譛・02c,DevopsRequestInfoShare,,false,false
DigitalWallet,Digital Wallet,1DW,DigitalWallet,,true,false
DocProcessingStatusEvent,繝峨く繝･繝｡繝ｳ繝亥・逅・憾豕√う繝吶Φ繝・1Td,DocProcessingStatusEvent,,false,false
Document,繝峨く繝･繝｡繝ｳ繝・015,Document,,false,false
DocumentAttachmentMap,繝峨く繝･繝｡繝ｳ繝医お繝ｳ繝・ぅ繝・ぅ縺ｮ蟇ｾ蠢應ｻ倥￠,05X,DocumentAttachmentMap,,false,false
Domain,繝峨Γ繧､繝ｳ,0I4,Domain,,false,false
DomainSite,繧ｫ繧ｹ繧ｿ繝 URL,0Jf,DomainSite,,false,false
DuplicateRecordItem,驥崎､・Ξ繧ｳ繝ｼ繝蛾・岼,0GL,DuplicateRecordItem,,true,false
DuplicateRecordSet,驥崎､・Ξ繧ｳ繝ｼ繝峨そ繝・ヨ,0GK,DuplicateRecordSet,,true,false
DuplicateRule,驥崎､・Ν繝ｼ繝ｫ,0Bm,DuplicateRule,,false,false
EmailBounceEvent,繝｡繝ｼ繝ｫ繝舌え繝ｳ繧ｹ繧､繝吶Φ繝・16M,EmailBounceEvent,,false,false
EmailCapture,EmailCapture,06F,EmailCapture,,false,false
EmailDomainFilter,繝｡繝ｼ繝ｫ繝峨Γ繧､繝ｳ讀懃ｴ｢譚｡莉ｶ,0T6,EmailDomainFilter,,false,false
EmailDomainKey,繝｡繝ｼ繝ｫ繝峨Γ繧､繝ｳ繧ｭ繝ｼ,09P,EmailDomainKey,,false,false
EmailMessage,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ,02s,EmailMessage,,true,false
EmailMessageChangeEvent,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ 螟画峩繧､繝吶Φ繝・1CE,EmailMessageChangeEvent,,false,false
EmailMessageRelation,繝｡繝ｼ繝ｫ繝｡繝・そ繝ｼ繧ｸ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0CZ,EmailMessageRelation,,false,false
EmailRelay,繝｡繝ｼ繝ｫ繝ｪ繝ｬ繝ｼ,26Z,EmailRelay,,false,false
EmailServicesAddress,繝｡繝ｼ繝ｫ繧ｵ繝ｼ繝薙せ繧｢繝峨Ξ繧ｹ,093,EmailServicesAddress,,false,false
EmailServicesFunction,繝｡繝ｼ繝ｫ繧ｵ繝ｼ繝薙せ,091,EmailServicesFunction,,false,false
EmailStatus,繝｡繝ｼ繝ｫ迥ｶ豕・018,EmailStatus,,false,false
EmailTemplate,繝｡繝ｼ繝ｫ繝・Φ繝励Ξ繝ｼ繝・00X,EmailTemplate,,false,false
EmailTemplateChangeEvent,繝｡繝ｼ繝ｫ繝・Φ繝励Ξ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,EmailTemplateChangeEvent,,false,false
